[Trial Log] trial=9 label=rand_08
[Trial Log] path=paper_outputs/final_paper_pack/reliability_raw/logs/09_rand_08.log
[Vehicle] Initializing vehicle dynamics model: SpaceX Starship IFT-6 (Booster 13 / Ship 31)

[Optimizer] Setting up CasADi problem for SpaceX Starship IFT-6 (Booster 13 / Ship 31)...
[Optimizer] Target Inclination not set. Defaulting to absolute Launch Latitude (26.00 deg) for min-energy orbit.
[Optimizer] Using external warm-start guess...
[Optimizer] External guess loaded in 0.00s
[Optimizer] Guidance Guess Summary:
  MECO: T=147.7s, Alt=88.2km, Vel=3095.6m/s
  SECO: T=306.6s, Alt=578.4km, Vel=11788.3m/s
[Optimizer] Starting IPOPT solver (Max Iter=2000)...

[96m================================================================================[0m
[1m OPTIMIZATION STRUCTURE (JACOBIAN)                       [0m[2m[SOURCE: CASADI][0m
[96m================================================================================[0m
  Constraints: 4506
  Variables:   3096
  Non-zeros:   38998
  Density:     0.2795%
  >>> [92m✅ SUCCESS: Jacobian is sparse (Expected for Direct Collocation).[0m
========================================

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    24678
Number of nonzeros in inequality constraint Jacobian.:    14320
Number of nonzeros in Lagrangian Hessian.............:    23236

Total number of variables............................:     3096
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2258
Total number of inequality constraints...............:     2248
        inequality constraints with only lower bounds:      844
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1404

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.0000000e-01 5.59e+03 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.0000047e-01 1.50e+06 1.84e+00  -1.0 1.29e+08    -  4.95e-02 8.52e-06h 14
  22 -1.0450262e-01 2.48e+05 1.49e+05  -1.0 2.24e+02   2.7 5.91e-02 1.97e-03h  1
  23 -1.0528485e-01 2.42e+05 1.46e+05  -1.0 2.23e+02   3.1 8.71e-04 2.43e-02h  1
  24 -1.0579852e-01 2.38e+05 1.43e+05  -1.0 2.21e+02   2.7 7.66e-02 1.61e-02h  1
  25 -1.0673702e-01 2.31e+05 1.39e+05  -1.0 2.19e+02   3.1 2.23e-02 2.96e-02h  1
  26 -1.0741630e-01 2.26e+05 1.36e+05  -1.0 2.16e+02   3.5 8.23e-04 2.17e-02h  1
  27 -1.0763608e-01 2.24e+05 1.35e+05  -1.0 2.13e+02   3.9 2.16e-02 7.09e-03h  1
  28 -1.0820925e-01 2.20e+05 1.32e+05  -1.0 2.13e+02   3.5 9.73e-04 1.85e-02h  1
  29 -1.0821627e-01 2.20e+05 1.32e+05  -1.0 2.11e+02   3.9 2.34e-02 2.29e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.0924108e-01 2.13e+05 1.28e+05  -1.0 2.11e+02   3.4 2.04e-03 3.34e-02h  1
  31 -1.0925240e-01 2.13e+05 1.28e+05  -1.0 2.07e+02   2.9 4.78e-02 3.75e-04h  1
  32 -1.0978970e-01 2.09e+05 1.31e+05  -1.0 2.07e+02   3.4 4.24e-02 1.78e-02h  1
  33 -1.1154091e-01 1.97e+05 3.88e+05  -1.0 2.05e+02   2.9 1.45e-03 5.84e-02h  1
  34 -1.1169557e-01 1.96e+05 3.86e+05  -1.0 1.99e+02   3.3 1.17e-02 5.30e-03h  1
  35 -1.1173534e-01 1.96e+05 4.00e+05  -1.0 6.17e+02   2.8 4.84e-04 1.37e-03h  1
  36 -1.1174812e-01 1.96e+05 4.00e+05  -1.0 1.98e+02   4.2 1.46e-02 4.40e-04h  1
  37 -1.1177877e-01 1.95e+05 3.99e+05  -1.0 1.98e+02   3.7 1.62e-02 1.05e-03h  1
  38 -1.1215689e-01 1.93e+05 3.94e+05  -1.0 1.98e+02   4.1 1.67e-04 1.30e-02h  1
  39 -1.1283046e-01 1.88e+05 3.85e+05  -1.0 1.97e+02   3.6 4.10e-04 2.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.1355666e-01 1.84e+05 3.74e+05  -1.0 1.95e+02   3.2 1.02e-02 2.54e-02h  1
  41 -1.1360995e-01 1.83e+05 3.73e+05  -1.0 1.92e+02   3.6 9.52e-02 1.89e-03h  1
  42 -1.1548197e-01 1.71e+05 3.44e+05  -1.0 1.92e+02   3.1 2.70e-03 6.65e-02h  1
  43 -1.1551793e-01 1.71e+05 3.44e+05  -1.0 1.86e+02   3.5 1.18e-03 1.32e-03h  1
  44 -1.1552536e-01 1.71e+05 3.73e+05  -1.0 1.86e+02   4.0 2.34e-02 2.74e-04h  1
  45 -1.1663327e-01 1.64e+05 3.28e+05  -1.0 1.86e+02   3.5 7.64e-04 4.08e-02h  1
  46 -1.1666530e-01 1.64e+05 4.82e+05  -1.0 1.82e+02   3.9 4.36e-02 1.21e-03h  1
  47 -1.1802099e-01 1.56e+05 5.01e+05  -1.0 1.82e+02   3.4 9.69e-03 5.11e-02h  1
  48 -1.1803826e-01 1.56e+05 8.13e+05  -1.0 1.77e+02   4.8 1.35e-02 6.69e-04h  1
  49 -1.1888611e-01 1.50e+05 6.26e+05  -1.0 1.77e+02   4.3 1.51e-03 3.29e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.1889433e-01 1.50e+05 6.25e+05  -1.0 1.74e+02   4.7 4.17e-03 3.25e-04h  1
  51 -1.1889758e-01 1.50e+05 9.66e+05  -1.0 1.74e+02   5.1 5.18e-03 1.28e-04h  1
  52 -1.1969490e-01 1.46e+05 5.45e+05  -1.0 1.74e+02   4.7 9.20e-03 3.15e-02h  1
  53 -1.1983033e-01 1.45e+05 5.60e+05  -1.0 1.71e+02   4.2 2.41e-02 5.45e-03h  1
  54 -1.2041248e-01 1.42e+05 7.02e+05  -1.0 1.71e+02   4.6 1.20e-02 2.35e-02h  1
  55 -1.2048528e-01 1.41e+05 7.54e+05  -1.0 1.69e+02   5.0 1.11e-04 2.98e-03h  1
  56 -1.2062199e-01 1.40e+05 7.83e+05  -1.0 1.69e+02   4.6 4.43e-03 5.61e-03h  1
  57 -1.2062296e-01 1.40e+05 7.84e+05  -1.0 1.68e+02   5.0 7.31e-03 3.98e-05h  2
  58 -1.2077168e-01 1.39e+05 9.02e+05  -1.0 1.68e+02   4.5 4.40e-04 6.12e-03h  3
  59 -1.2078118e-01 1.39e+05 1.28e+06  -1.0 1.68e+02   4.9 2.48e-02 3.93e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.2078183e-01 1.39e+05 1.54e+06  -1.0 1.68e+02   5.4 2.39e-03 2.67e-05h  9
  61 -1.2078318e-01 1.39e+05 1.70e+06  -1.0 1.68e+02   4.9 6.41e-03 5.58e-05h  9
  62 -1.2104773e-01 1.38e+05 1.18e+06  -1.0 1.68e+02   5.3 2.93e-03 1.09e-02h  1
  63 -1.2128300e-01 1.37e+05 5.99e+06  -1.0 1.67e+02   5.7 2.92e-02 9.79e-03h  1
  64 -1.2179135e-01 1.34e+05 4.32e+06  -1.0 1.66e+02   5.3 1.04e-03 2.13e-02h  1
  65 -1.2180907e-01 1.34e+05 4.42e+06  -1.0 1.64e+02   4.8 5.07e-03 7.52e-04h  1
  66 -1.2181432e-01 1.33e+05 4.42e+06  -1.0 1.64e+02   4.3 7.17e-04 2.23e-04h  1
  67 -1.2203119e-01 1.32e+05 6.18e+06  -1.0 1.64e+02   4.7 9.41e-02 9.20e-03h  1
  68 -1.2236383e-01 1.30e+05 6.09e+06  -1.0 1.63e+02   4.2 1.11e-02 1.42e-02h  1
  69 -1.2242268e-01 1.30e+05 6.68e+06  -1.0 1.62e+02   4.7 4.15e-02 2.53e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.2330796e-01 1.25e+05 6.49e+06  -1.0 1.62e+02   5.1 3.93e-02 3.82e-02h  1
  71 -1.2334420e-01 1.25e+05 7.17e+06  -1.0 1.59e+02   4.6 6.97e-02 1.60e-03h  1
  72 -1.2387782e-01 1.22e+05 7.53e+06  -1.0 1.59e+02   5.0 3.49e-02 2.36e-02h  1
  73 -1.2450953e-01 1.19e+05 7.86e+06  -1.0 1.57e+02   4.6 1.29e-01 2.84e-02h  1
  74 -1.2452761e-01 1.18e+05 7.84e+06  -1.0 1.55e+02   5.0 6.29e-04 8.27e-04h  1
  75 -1.2464238e-01 1.18e+05 7.79e+06  -1.0 1.54e+02   4.5 3.51e-05 5.25e-03h  1
  76 -1.2464496e-01 1.18e+05 8.11e+06  -1.0 1.54e+02   4.9 1.05e-02 1.19e-04h  1
  77 -1.2478241e-01 1.17e+05 8.06e+06  -1.0 1.54e+02   4.5 7.91e-05 6.31e-03h  1
  78 -1.2487507e-01 1.17e+05 7.94e+06  -1.0 1.54e+02   4.9 9.26e-04 4.27e-03h  1
  79 -1.2529991e-01 1.14e+05 7.77e+06  -1.0 1.53e+02   4.4 2.43e-02 1.96e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.2530745e-01 1.14e+05 8.61e+06  -1.0 1.52e+02   4.8 4.27e-02 3.53e-04h  1
  81 -1.2546313e-01 1.13e+05 8.00e+06  -1.0 1.52e+02   4.4 1.01e-01 7.29e-03h  1
  82 -1.2581240e-01 1.12e+05 7.63e+06  -1.0 1.51e+02   4.8 1.20e-03 1.64e-02h  1
  83 -1.2683930e-01 1.06e+05 7.60e+06  -1.0 1.50e+02   4.3 1.13e-04 4.89e-02h  1
  84 -1.2685273e-01 1.06e+05 8.88e+06  -1.0 1.46e+02   4.7 1.18e-01 6.61e-04h  1
  85 -1.2697643e-01 1.05e+05 1.30e+07  -1.0 1.46e+02   5.2 8.48e-02 6.09e-03h  1
  86 -1.2725216e-01 1.04e+05 1.28e+07  -1.0 1.46e+02   4.7 4.40e-03 1.36e-02h  1
  87 -1.2732478e-01 1.04e+05 1.55e+07  -1.0 1.45e+02   5.1 7.23e-02 3.62e-03h  1
  88 -1.2938213e-01 9.33e+04 7.04e+07  -1.0 1.44e+02   4.6 1.96e-03 1.03e-01h  1
  89 -1.2940404e-01 9.32e+04 7.03e+07  -1.0 1.37e+02   5.1 2.78e-03 1.18e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.2940573e-01 9.32e+04 7.03e+07  -1.0 1.37e+02   5.5 2.36e-02 9.16e-05h  1
  91 -1.2946521e-01 9.29e+04 7.00e+07  -1.0 1.37e+02   5.0 1.44e-02 3.21e-03h  1
  92 -1.2984113e-01 9.10e+04 7.03e+07  -1.0 1.37e+02   5.4 1.32e-04 2.03e-02h  1
  93 -1.2990856e-01 9.06e+04 7.00e+07  -1.0 1.35e+02   5.0 1.43e-03 3.70e-03h  1
  94 -1.3128893e-01 8.39e+04 6.65e+07  -1.0 1.35e+02   5.4 9.37e-05 7.60e-02h  1
  95 -1.3203998e-01 8.03e+04 6.37e+07  -1.0 1.30e+02   4.9 1.11e-01 4.38e-02h  1
  96 -1.3383649e-01 7.18e+04 5.63e+07  -1.0 1.27e+02   4.4 1.28e-01 1.08e-01h  1
  97 -1.3412694e-01 7.04e+04 5.52e+07  -1.0 1.20e+02   4.9 3.00e-01 1.91e-02h  1
  98 -1.3541285e-01 6.45e+04 5.11e+07  -1.0 1.19e+02   5.3 1.80e-03 8.57e-02h  1
  99 -1.3656121e-01 5.94e+04 4.63e+07  -1.0 1.14e+02   4.8 1.05e-01 8.20e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.3657445e-01 5.93e+04 4.63e+07  -1.0 1.09e+02   5.2 1.68e-02 1.01e-03h  1
 101 -1.3658433e-01 5.93e+04 4.62e+07  -1.0 1.09e+02   4.8 1.60e-01 7.56e-04h  1
 102 -1.3982772e-01 4.55e+04 3.58e+07  -1.0 1.09e+02   5.2 7.86e-04 2.48e-01h  1
 103 -1.3986532e-01 4.53e+04 3.57e+07  -1.0 9.57e+01   5.6 3.02e-03 3.63e-03h  1
 104 -1.4032662e-01 4.33e+04 3.41e+07  -1.0 9.55e+01   5.1 3.67e-02 4.46e-02h  1
 105 -1.4047584e-01 4.26e+04 3.35e+07  -1.0 9.34e+01   5.6 4.79e-04 1.50e-02h  1
 106 -1.4059457e-01 4.21e+04 3.31e+07  -1.0 9.27e+01   6.0 5.81e-02 1.21e-02h  1
 107 -1.4072135e-01 4.16e+04 3.27e+07  -1.0 9.21e+01   5.5 3.65e-02 1.30e-02h  1
 108 -1.4072841e-01 4.16e+04 3.27e+07  -1.0 9.15e+01   5.9 7.72e-03 7.35e-04h  1
 109 -1.4234374e-01 3.49e+04 2.65e+07  -1.0 9.15e+01   5.5 2.07e-04 1.68e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.4241411e-01 3.46e+04 2.63e+07  -1.0 8.38e+01   5.9 7.62e-03 8.59e-03h  1
 111 -1.4262935e-01 3.36e+04 2.56e+07  -1.0 8.34e+01   5.4 2.06e-01 2.65e-02h  1
 112 -1.4263118e-01 3.36e+04 2.55e+07  -1.0 8.23e+01   5.8 3.41e-03 2.30e-04h  1
 113 -1.4263374e-01 3.36e+04 2.55e+07  -1.0 8.23e+01   5.4 4.23e-02 3.23e-04h  1
 114 -1.4317182e-01 3.14e+04 4.90e+07  -1.0 8.23e+01   5.8 1.57e-03 6.79e-02h  1
 115 -1.4409434e-01 2.76e+04 4.31e+07  -1.0 7.95e+01   5.3 3.14e-02 1.24e-01h  1
 116 -1.4410537e-01 2.76e+04 4.31e+07  -1.0 7.46e+01   5.7 4.79e-03 1.67e-03h  1
 117 -1.4410817e-01 2.76e+04 4.31e+07  -1.0 7.45e+01   6.2 1.55e-04 4.23e-04h  1
 118 -1.4411535e-01 2.75e+04 4.30e+07  -1.0 7.45e+01   5.7 2.55e-03 1.09e-03f  1
 119 -1.4413463e-01 2.75e+04 4.29e+07  -1.0 7.45e+01   6.1 9.57e-03 2.92e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.4495921e-01 2.41e+04 3.85e+07  -1.0 7.43e+01   5.6 1.27e-03 1.25e-01h  1
 121 -1.4502486e-01 2.38e+04 1.24e+08  -1.0 6.97e+01   6.1 1.99e-03 1.13e-02h  1
 122 -1.4530300e-01 2.27e+04 7.70e+08  -1.0 6.93e+01   6.5 1.81e-03 4.82e-02h  1
 123 -1.4540983e-01 2.23e+04 7.56e+08  -1.0 6.76e+01   6.0 3.56e-02 1.94e-02h  1
 124 -1.4541104e-01 2.23e+04 7.56e+08  -1.0 6.70e+01   6.4 5.34e-04 2.25e-04h  1
 125 -1.4578569e-01 2.08e+04 7.02e+08  -1.0 6.70e+01   5.9 1.07e-03 6.92e-02f  1
 126 -1.4578956e-01 2.07e+04 7.02e+08  -1.0 6.46e+01   6.4 6.08e-01 7.64e-04h  1
 127 -1.4587360e-01 2.04e+04 6.90e+08  -1.0 6.46e+01   5.9 8.12e-03 1.66e-02h  1
 128 -1.4636286e-01 1.84e+04 6.23e+08  -1.0 6.41e+01   6.3 1.86e-04 9.82e-02h  1
 129 -1.4637816e-01 1.84e+04 6.21e+08  -1.0 6.09e+01   6.7 5.84e-02 3.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.4641061e-01 1.82e+04 6.16e+08  -1.0 6.08e+01   6.3 6.35e-02 7.20e-03h  1
 131 -1.4706731e-01 1.57e+04 5.27e+08  -1.0 6.06e+01   6.7 2.21e-01 1.47e-01h  1
 132 -1.4720419e-01 1.51e+04 5.08e+08  -1.0 5.62e+01   6.2 2.71e-02 3.55e-02h  1
 133 -1.4720766e-01 1.51e+04 5.08e+08  -1.0 5.52e+01   6.6 1.38e-01 9.30e-04h  1
 134 -1.4732191e-01 1.46e+04 4.92e+08  -1.0 5.51e+01   7.1 1.72e-03 3.07e-02h  1
 135 -1.4884614e-01 9.13e+03 2.90e+08  -1.0 5.43e+01   6.6 8.20e-01 4.21e-01h  1
 136 -1.4886094e-01 9.06e+03 2.88e+08  -1.0 4.29e+01   6.1 2.89e-02 6.87e-03h  1
 137 -1.4886124e-01 9.06e+03 2.88e+08  -1.0 4.27e+01   6.5 3.76e-01 1.37e-04h  1
 138 -1.5098402e-01 2.30e+03 1.15e+08  -1.0 4.27e+01   6.1 9.75e-03 9.93e-01h  1
 139 -1.5103046e-01 5.86e+02 6.16e+07  -1.0 2.15e+01   6.5 5.60e-01 9.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.5103092e-01 1.46e+02 1.77e+07  -1.0 1.08e+01   6.0 9.66e-01 1.00e+00h  1
 141 -1.5103096e-01 3.63e+01 5.38e+06  -1.0 5.41e+00   5.5 3.60e-01 1.00e+00f  1
 142 -1.5103103e-01 8.83e+00 1.50e+06  -1.0 2.67e+00   5.1 5.74e-01 1.00e+00h  1
 143 -1.5103118e-01 1.98e+00 3.98e+05  -1.0 1.26e+00   4.6 5.89e-01 1.00e+00f  1
 144 -1.5103154e-01 3.29e-01 1.29e+05  -1.0 5.15e-01   4.1 5.85e-01 1.00e+00f  1
 145 -1.5103242e-01 2.04e-02 5.35e+04  -1.0 1.28e-01   3.6 5.86e-01 1.00e+00f  1
 146 -1.5103454e-01 1.02e-04 2.22e+04  -1.0 9.07e-03   3.2 5.86e-01 1.00e+00f  1
 147 -1.5103966e-01 3.00e-05 9.18e+03  -1.0 5.20e-03   2.7 5.86e-01 1.00e+00f  1
 148 -1.5105201e-01 1.44e-04 3.80e+03  -1.0 1.18e-02   2.2 5.86e-01 1.00e+00f  1
 149 -1.5108182e-01 5.69e-04 1.57e+03  -1.0 2.34e-02   1.7 5.86e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.5115376e-01 1.82e-03 6.54e+02  -1.0 3.85e-02   1.2 5.85e-01 1.00e+00f  1
 151 -1.5132839e-01 6.72e-03 2.76e+02  -1.0 7.14e-02   0.8 5.81e-01 1.00e+00f  1
 152 -1.5176008e-01 2.71e-02 1.21e+02  -1.0 1.38e-01   0.3 5.69e-01 1.00e+00f  1
 153 -1.5275707e-01 1.01e-02 4.33e+01  -1.0 9.53e-02   0.7 5.95e-01 1.00e+00f  1
 154 -1.5478326e-01 2.79e-02 5.15e+01  -1.0 1.48e-01   0.2 6.67e-01 1.00e+00f  1
 155 -1.5614484e-01 4.79e-03 3.21e+00  -1.0 6.25e-02   0.7 1.00e+00 1.00e+00f  1
 156 -1.5647059e-01 6.51e-04 3.37e+00  -1.7 2.20e-02   0.2 1.00e+00 1.00e+00h  1
 157 -1.5776011e-01 7.24e-03 4.25e-01  -1.7 7.42e-02  -0.3 1.00e+00 1.00e+00f  1
 158 -1.5914792e-01 2.10e-02 6.45e+00  -1.7 1.68e-01  -0.8 1.00e+00 1.00e+00f  1
 159 -1.6138286e-01 3.11e-01 4.77e+00  -1.7 5.07e-01  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.6183832e-01 5.57e-02 3.56e-01  -1.7 2.27e-01  -0.8 1.00e+00 1.00e+00h  1
 161 -1.6391418e-01 3.21e-01 1.69e+00  -1.7 4.97e-01  -1.3 1.00e+00 1.00e+00f  1
 162 -1.9471674e-01 3.52e+01 2.97e+02  -1.7 6.72e+00    -  4.45e-01 1.00e+00f  1
 163 -1.8576550e-01 8.56e+00 1.33e+02  -1.7 2.23e+00  -0.9 5.83e-01 1.00e+00h  1
 164 -2.0564476e-01 3.81e+00 4.35e+01  -1.7 1.55e+01    -  6.54e-01 6.49e-01h  1
 165 -2.3579918e-01 7.60e-01 3.35e+02  -1.7 9.97e+00    -  6.66e-01 1.00e+00f  1
 166 -2.1368620e-01 5.21e-01 4.14e+00  -1.7 7.13e+00    -  1.00e+00 1.00e+00h  1
 167 -2.1402431e-01 4.57e-02 2.66e+01  -1.7 1.51e-01  -0.4 1.00e+00 1.00e+00h  1
 168 -2.1414018e-01 1.04e-02 3.60e-01  -1.7 2.05e+00    -  1.00e+00 1.00e+00h  1
 169 -2.1445278e-01 3.19e-02 2.99e-02  -1.7 6.70e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -2.1594033e-01 2.47e-04 1.46e-01  -2.5 3.67e-01    -  1.00e+00 1.00e+00h  1
 171 -2.2441248e-01 3.23e-03 1.06e-02  -2.5 2.14e+00    -  1.00e+00 1.00e+00h  1
 172 -2.2409527e-01 6.33e-06 4.56e-05  -2.5 4.37e-02    -  1.00e+00 1.00e+00h  1
 173 -2.3351958e-01 4.29e-03 1.13e+02  -3.8 3.41e-01    -  9.34e-01 1.00e+00h  1
 174 -2.8014651e-01 9.83e-02 3.24e-01  -3.8 3.87e+00    -  1.00e+00 8.85e-01h  1
 175 -2.8089711e-01 3.16e-03 7.66e-02  -3.8 2.43e+00    -  1.00e+00 1.00e+00h  1
 176 -2.8040093e-01 5.96e-06 3.87e-03  -3.8 2.75e-01    -  1.00e+00 1.00e+00h  1
 177 -2.8038644e-01 1.54e-08 4.91e-05  -3.8 1.88e-02    -  1.00e+00 1.00e+00h  1
 178 -3.0095661e-01 1.12e-02 2.34e+01  -5.7 4.13e+00    -  7.15e-01 9.64e-01f  1
 179 -3.1029934e-01 3.08e+02 9.32e+00  -5.7 8.31e+00    -  6.11e-01 6.77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -3.1014818e-01 3.11e+02 9.47e+00  -5.7 3.47e-02  -0.9 5.52e-03 1.94e-01h  1
 181 -3.1274719e-01 1.53e+02 8.57e+00  -5.7 2.80e+00    -  1.42e-01 6.42e-01h  1
 182 -3.1471198e-01 3.17e-03 5.45e+00  -5.7 2.61e+00    -  3.85e-01 9.45e-01h  1
 183 -3.1471698e-01 2.15e-02 3.23e-01  -5.7 1.74e-01  -1.4 1.00e+00 1.00e+00h  1
 184 -3.1464323e-01 2.34e-04 1.20e-02  -5.7 3.52e-02  -1.9 1.00e+00 1.00e+00h  1
 185 -3.1545052e-01 2.57e+02 7.88e-02  -5.7 2.18e+01    -  2.66e-01 2.48e-01h  1
 186 -3.1569761e-01 9.84e+01 2.48e-02  -5.7 3.74e+00    -  7.03e-01 6.84e-01h  1
 187 -3.1576680e-01 3.66e-03 7.06e-03  -5.7 1.43e+00    -  8.60e-01 1.00e+00h  1
 188 -3.1570474e-01 3.28e-04 1.37e-03  -5.7 5.51e-01    -  1.00e+00 1.00e+00h  1
